SEX_TYPE,GAIBJA_TYPE,RVSN_ADDR_CD,ASK_ID
2,7,41111.0,171
2,7,41113.0,84
2,7,41115.0,141
2,7,41117.0,66
2,7,41131.0,51
2,7,41133.0,102
2,7,41135.0,27
2,7,41150.0,198
2,7,41171.0,150
2,7,41173.0,45
2,7,41190.0,174
2,7,41195.0,480
2,7,41197.0,195
2,7,41199.0,105
2,7,41210.0,225
2,7,41220.0,228
2,7,41250.0,228
2,7,41271.0,198
2,7,41273.0,201
2,7,41281.0,285
2,7,41285.0,75
2,7,41287.0,111
2,7,41290.0,42
2,7,41310.0,180
2,7,41360.0,54
2,7,41370.0,90
2,7,41390.0,252
2,7,41410.0,87
2,7,41430.0,3
2,7,41450.0,39
2,7,41461.0,21
2,7,41463.0,24
2,7,41465.0,3
2,7,41480.0,183
2,7,41500.0,66
2,7,41550.0,150
2,7,41570.0,90
2,7,41590.0,168
2,7,41610.0,117
2,7,41630.0,132
2,7,41650.0,90
2,7,41670.0,30
2,7,41730.0,75
2,7,41800.0,102
2,7,41820.0,48
2,7,41830.0,15
2,7,42110.0,1059
2,7,42130.0,123
2,7,42150.0,141
2,7,42170.0,18
2,7,42190.0,36
2,7,42210.0,75
2,7,42230.0,132
2,7,42720.0,33
2,7,42750.0,42
2,7,42760.0,30
2,7,42770.0,27
2,7,42780.0,72
2,7,42790.0,42
2,7,42800.0,27
2,7,42810.0,24
2,7,42820.0,99
2,7,42830.0,36
2,7,43111.0,234
2,7,43112.0,21
2,7,43113.0,195
2,7,43114.0,81
2,7,43130.0,180
2,7,43150.0,276
2,7,43710.0,126
2,7,43720.0,81
2,7,43730.0,51
2,7,43740.0,72
2,7,43745.0,30
2,7,43750.0,30
2,7,43760.0,3
2,7,43770.0,156
2,7,43800.0,57
2,7,44130.0,21
2,7,44131.0,48
2,7,44133.0,42
2,7,44150.0,102
2,7,44180.0,111
2,7,44200.0,393
2,7,44210.0,60
2,7,44230.0,213
2,7,44270.0,57
2,7,44710.0,12
2,7,44730.0,114
2,7,44760.0,111
2,7,44790.0,102
2,7,44800.0,150
2,7,44810.0,78
2,7,44825.0,36
2,7,44830.0,33
2,7,45111.0,213
2,7,45113.0,288
2,7,45130.0,276
2,7,45140.0,465
2,7,45180.0,153
2,7,45190.0,300
2,7,45210.0,582
2,7,45710.0,168
2,7,45720.0,30
2,7,45730.0,12
2,7,45740.0,3
2,7,45750.0,12
2,7,45770.0,36
2,7,45790.0,138
2,7,45800.0,69
2,7,46110.0,300
2,7,46130.0,312
2,7,46150.0,63
2,7,46170.0,57
2,7,46230.0,153
2,7,46710.0,81
2,7,46720.0,9
2,7,46730.0,36
2,7,46770.0,102
2,7,46780.0,39
2,7,46790.0,108
2,7,46800.0,78
2,7,46810.0,12
2,7,46820.0,78
2,7,46830.0,12
2,7,46840.0,51
2,7,46860.0,147
2,7,46870.0,48
2,7,46880.0,27
2,7,46890.0,6
2,7,46900.0,84
2,7,46910.0,93
2,7,47111.0,195
2,7,47113.0,228
2,7,47130.0,66
2,7,47150.0,291
2,7,47170.0,489
2,7,47190.0,327
2,7,47210.0,81
2,7,47230.0,72
2,7,47250.0,84
2,7,47280.0,93
2,7,47290.0,174
2,7,47720.0,45
2,7,47730.0,123
2,7,47750.0,6
2,7,47760.0,21
2,7,47770.0,60
2,7,47820.0,75
2,7,47830.0,27
2,7,47840.0,21
2,7,47850.0,84
2,7,47900.0,75
2,7,47920.0,51
2,7,47930.0,33
2,7,48110.0,108
2,7,48121.0,93
2,7,48123.0,138
2,7,48125.0,141
2,7,48127.0,132
2,7,48129.0,39
2,7,48160.0,132
2,7,48170.0,354
2,7,48190.0,12
2,7,48220.0,207
2,7,48240.0,132
2,7,48250.0,249
2,7,48270.0,210
2,7,48310.0,60
2,7,48330.0,195
2,7,48720.0,33
2,7,48730.0,9
2,7,48740.0,69
2,7,48820.0,108
2,7,48840.0,108
2,7,48850.0,36
2,7,48860.0,72
2,7,48880.0,102
2,7,48890.0,216
2,7,50110.0,369
2,7,50130.0,210
2,8,11110.0,30
2,8,11140.0,9
2,8,11170.0,69
2,8,11200.0,45
2,8,11215.0,27
2,8,11230.0,12
2,8,11260.0,42
2,8,11290.0,48
2,8,11305.0,81
2,8,11320.0,150
2,8,11350.0,135
2,8,11380.0,96
2,8,11410.0,24
2,8,11440.0,48
2,8,11470.0,48
2,8,11500.0,120
2,8,11545.0,27
2,8,11560.0,114
2,8,11590.0,3
2,8,11620.0,102
2,8,11650.0,6
2,8,11680.0,45
2,8,11710.0,114
2,8,11740.0,93
2,8,26140.0,45
2,8,26170.0,84
2,8,26200.0,126
2,8,26230.0,264
2,8,26260.0,39
2,8,26290.0,3
2,8,26320.0,309
2,8,26350.0,51
2,8,26380.0,135
2,8,26410.0,39
2,8,26440.0,39
2,8,26470.0,18
2,8,26500.0,90
2,8,26530.0,75
2,8,26710.0,33
2,8,27110.0,15
2,8,27140.0,57
2,8,27170.0,78
2,8,27200.0,105
2,8,27230.0,189
2,8,27260.0,141
2,8,27290.0,165
2,8,27710.0,141
2,8,28110.0,45
2,8,28140.0,6
2,8,28170.0,99
2,8,28185.0,60
2,8,28200.0,84
2,8,28237.0,96
2,8,28245.0,57
2,8,28260.0,135
2,8,28710.0,147
2,8,29110.0,9
2,8,29140.0,75
2,8,29155.0,114
2,8,29170.0,231
2,8,29200.0,45
2,8,30110.0,75
2,8,30140.0,186
2,8,30170.0,81
2,8,30230.0,24
2,8,31110.0,36
2,8,31140.0,3
2,8,31710.0,45
2,8,36110.0,33
2,8,41113.0,6
2,8,41115.0,114
2,8,41131.0,3
2,8,41133.0,30
2,8,41135.0,6
2,8,41150.0,84
2,8,41171.0,9
2,8,41173.0,27
2,8,41190.0,27
2,8,41195.0,87
2,8,41197.0,12
2,8,41199.0,21
2,8,41210.0,27
2,8,41220.0,195
2,8,41250.0,15
2,8,41271.0,168
2,8,41273.0,57
2,8,41281.0,66
2,8,41285.0,30
2,8,41287.0,51
2,8,41310.0,36
2,8,41360.0,117
2,8,41370.0,57
2,8,41390.0,120
2,8,41410.0,3
2,8,41430.0,6
2,8,41450.0,36
2,8,41463.0,15
2,8,41465.0,6
2,8,41480.0,63
2,8,41500.0,3
2,8,41550.0,150
2,8,41570.0,78
2,8,41590.0,30
2,8,41610.0,3
2,8,41630.0,42
2,8,41670.0,18
2,8,41730.0,15
2,8,41800.0,45
2,8,41820.0,30
2,8,41830.0,12
2,8,42110.0,288
2,8,42130.0,51
2,8,42150.0,90
2,8,42170.0,6
2,8,42190.0,36
2,8,42230.0,42
2,8,42760.0,21
2,8,42770.0,9
2,8,42780.0,75
2,8,42790.0,3
2,8,42810.0,9
2,8,42830.0,42
2,8,43111.0,36
2,8,43113.0,18
2,8,43130.0,135
2,8,43150.0,132
2,8,43710.0,33
2,8,43720.0,36
2,8,43740.0,3
2,8,43760.0,36
2,8,43770.0,15
2,8,44130.0,15
2,8,44131.0,9
2,8,44133.0,30
2,8,44150.0,18
2,8,44180.0,63
2,8,44200.0,105
2,8,44210.0,9
2,8,44230.0,90
2,8,44270.0,33
2,8,44730.0,51
2,8,44770.0,36
2,8,44790.0,18
2,8,44800.0,87
2,8,44825.0,15
2,8,44830.0,54
2,8,45111.0,93
2,8,45113.0,39
2,8,45130.0,105
2,8,45140.0,90
2,8,45180.0,33
2,8,45190.0,78
2,8,45210.0,393
2,8,45710.0,15
2,8,45720.0,3
2,8,45750.0,6
2,8,45770.0,15
2,8,45790.0,120
2,8,46110.0,147
2,8,46130.0,90
2,8,46150.0,96
2,8,46170.0,51
2,8,46230.0,3
2,8,46710.0,48
2,8,46720.0,3
2,8,46730.0,24
2,8,46770.0,24
2,8,46780.0,66
2,8,46800.0,3
2,8,46820.0,48
2,8,46830.0,30
2,8,46840.0,72
2,8,46860.0,3
2,8,46870.0,33
2,8,46900.0,93
2,8,46910.0,27
2,8,47111.0,96
2,8,47113.0,183
2,8,47130.0,36
2,8,47150.0,225
2,8,47170.0,99
2,8,47190.0,60
2,8,47210.0,93
2,8,47230.0,24
2,8,47250.0,24
2,8,47280.0,9
2,8,47290.0,66
2,8,47720.0,33
2,8,47730.0,15
2,8,47750.0,30
2,8,47760.0,36
2,8,47770.0,6
2,8,47820.0,15
2,8,47830.0,30
2,8,47850.0,33
2,8,47900.0,30
2,8,47920.0,18
2,8,48110.0,30
2,8,48121.0,36
2,8,48123.0,6
2,8,48125.0,12
2,8,48127.0,12
2,8,48160.0,36
2,8,48170.0,48
2,8,48220.0,180
2,8,48250.0,135
2,8,48270.0,39
2,8,48310.0,18
2,8,48330.0,51
2,8,48820.0,63
2,8,48860.0,15
2,8,48880.0,6
2,8,48890.0,27
2,8,50110.0,120
2,8,50130.0,75
